"Time_step","Pressure"
65450,64.5271
65500,-52.6657
65550,-133.4088
65600,112.579
65650,128.459
65700,60.2483
65750,482.152
65800,-269.3302
65850,-435.4661
65900,390.5314
65950,158.9558
66000,53.6424
66050,-116.8141
66100,300.8349
66150,114.9124
66200,93.096
66250,-15.4116
66300,199.5837
66350,97.6941
66400,109.1845
66450,62.0432
66500,71.9716
66550,-112.9164
66600,0.3521
66650,147.2842
66700,-64.3803
66750,74.3977
66800,85.6102
66850,-58.1086
66900,-136.571
66950,-224.3967
67000,320.2098
67050,-26.2129
67100,162.4379
67150,-34.2295
67200,49.3228
67250,-98.2237
67300,33.3348
67350,-363.5601
67400,293.55
67450,158.3795
67500,-65.798
67550,-326.4435
67600,172.9149
67650,172.2392
67700,127.3003
67750,-52.3856
67800,-33.8773
67850,39.9894
67900,17.4402
67950,-64.3828
68000,-78.0987
68050,232.579
68100,33.285
68150,147.9972
68200,-241.1528
68250,159.5017
68300,-44.0087
68350,14.6185
68400,-150.248
68450,159.2623
68500,-19.5249
68550,-157.7557
68600,-194.6263
68650,39.1052
68700,-286.3272
68750,30.6086
68800,-92.4087
68850,432.223
68900,-122.0605
68950,108.5144
69000,116.8061
69050,-340.775
69100,185.3387
69150,-303.606
69200,34.3015
69250,-123.671
69300,-80.3727
69350,-123.6689
69400,71.4275
69450,281.4817
69500,-206.2981
69550,-163.8966
69600,244.1995
69650,-323.9808
69700,-294.8154
69750,68.9823
69800,-126.3163
69850,-254.2895
69900,26.6297
69950,-396.2786
70000,-87.3519
70050,-248.2014
70100,33.2011
70150,71.2805
70200,-39.3769
70250,214.8983
70300,-308.1668
70350,-162.9491
70400,-136.9292
70450,21.7493
70500,-258.8422
70550,221.6959
70600,-137.8111
70650,-272.1259
70700,11.592
70750,33.1145
70800,-176.0816
70850,-68.2489
70900,247.2388
70950,293.9651
71000,-48.3593
71050,-185.5624
71100,-69.4666
71150,-128.8355
71200,-79.483
71250,-38.9644
71300,-201.6576
71350,-211.249
71400,-80.2985
71450,55.7675
71500,117.4982
71550,141.1523
71600,-118.118
71650,-284.5368
71700,-2.4885
71750,-94.2132
71800,22.6413
71850,361.3661
71900,111.4355
71950,-392.0412
72000,-230.5583
72050,94.4795
72100,-272.9776
72150,-118.8469
72200,-214.7951
72250,65.4184
72300,-59.2188
72350,-123.4066
72400,168.1612
72450,-325.8528
72500,164.1034
72550,-364.787
72600,-108.8741
72650,153.3614
72700,-201.1898
72750,-161.1985
72800,208.119
72850,-298.5076
72900,-406.2425
72950,110.1773
73000,-189.661
73050,162.1148
73100,160.8408
73150,-131.1023
73200,257.76
73250,150.0552
73300,60.6674
73350,-290.911
73400,-241.5469
73450,4.1392
73500,-157.7088
73550,-6.0788
73600,-391.0082
73650,-25.361
73700,186.61
73750,-328.0071
73800,-83.5662
73850,-108.0298
73900,-339.7737
73950,-46.8696
74000,-192.6972
74050,73.4674
74100,-162.2516
74150,-343.4281
74200,60.3761
74250,-85.5379
74300,110.2318
74350,-96.5266
74400,92.0574
74450,23.8657
74500,98.2718
74550,-275.3084
74600,123.6165
74650,99.2283
74700,-113.7591
74750,-432.4749
74800,-106.2996
74850,424.2911
74900,18.5606
74950,-150.7836
75000,-29.6397
75050,28.6666
75100,226.4691
75150,-242.1776
75200,-127.2413
75250,-134.6179
75300,-135.1213
75350,-84.264
75400,-19.0356
75450,-369.9411
75500,-52.6409
75550,-17.7951
75600,105.17
75650,-4.4505
75700,-316.7815
75750,236.6023
75800,216.1491
75850,249.3081
75900,-32.0702
75950,-288.547
76000,-83.706
76050,-334.7504
76100,55.1281
76150,167.887
76200,65.2745
76250,159.7455
76300,70.7534
76350,-108.7448
76400,99.5388
76450,88.343
76500,235.9639
76550,1.0079
76600,296.5846
76650,-61.5602
76700,-65.1413
76750,78.6618
76800,-159.0263
76850,-100.4899
76900,129.8594
76950,-50.6815
77000,129.9968
77050,-204.0609
77100,-231.6747
77150,363.6973
77200,-238.4782
77250,-18.4868
77300,-271.7159
77350,115.5744
77400,75.6884
77450,-246.3596
77500,-399.4691
77550,-37.7636
77600,-125.9918
77650,-138.4617
77700,53.68
77750,-477.0815
77800,68.8748
77850,-456.7136
77900,-308.1004
77950,4.1378
78000,-60.3663
78050,283.8765
78100,-273.535
78150,-200.724
78200,-204.988
78250,139.2585
78300,-154.972
78350,-168.9313
78400,143.4905
78450,-351.3656
78500,-216.2394
78550,24.9373
78600,29.5326
78650,-138.0511
78700,-86.7217
78750,-9.8517
78800,-44.2976
78850,-112.5262
78900,182.2021
78950,-40.4975
79000,-24.7865
79050,-171.2658
79100,-370.0135
79150,60.7452
79200,-159.9107
79250,-369.1776
79300,-64.8369
79350,-394.5298
79400,-90.7694
79450,181.6546
79500,146.3043
79550,-238.1058
79600,148.9472
79650,-126.9339
79700,-367.0204
79750,-118.1972
79800,-83.7759
79850,-60.9033
79900,145.1989
79950,106.8896
80000,-497.0506
80050,-155.006
80100,139.031
80150,-231.198
80200,-314.4704
80250,156.4241
80300,-233.787
80350,244.7494
80400,-14.9137
80450,106.6417
80500,-335.6108
80550,-160.9186
80600,61.3146
80650,-333.6849
80700,-93.6359
80750,-79.709
80800,161.6386
80850,287.3215
80900,-331.0261
80950,-85.0481
81000,234.8982
81050,325.3833
81100,-444.3781
81150,-287.672
81200,-210.6555
81250,-228.6691
81300,-69.2651
81350,0.1796
81400,-85.9761
81450,-299.1674
81500,-65.5763
81550,-86.2211
81600,-5.221
81650,-132.3837
81700,-111.935
81750,419.9799
81800,61.0671
81850,-116.6277
81900,93.6617
81950,-26.391
82000,-173.0214
82050,-83.8204
82100,90.0549
82150,116.2136
82200,-58.0947
82250,-10.022
82300,134.212
82350,290.9743
82400,38.128
82450,-61.4886
82500,-235.1505
82550,-88.976
82600,44.1885
82650,-10.7978
82700,-114.296
82750,59.3848
82800,226.2896
82850,309.6657
82900,135.7421
82950,-80.4736
83000,272.7419
83050,-204.5368
83100,141.7193
83150,-236.2309
83200,-118.1546
83250,-321.717
83300,-74.1427
83350,-49.6767
83400,339.5795
83450,32.2954
83500,16.1352
83550,157.69
83600,-37.0579
83650,-38.442
83700,-72.1008
83750,29.8126
83800,-89.8069
83850,92.0926
83900,-86.7837
83950,-145.7589
84000,37.7814
84050,20.9961
84100,-321.8679
84150,84.2745
84200,128.2042
84250,-168.7875
84300,-197.2598
84350,-139.1009
84400,193.0704
84450,-50.2002
84500,101.652
84550,-181.0142
84600,-72.6637
84650,-128.9525
84700,-222.2691
84750,50.1338
84800,98.8604
84850,-240.9614
84900,-82.8187
84950,271.5493
85000,-171.8139
85050,-78.8921
85100,73.8207
85150,-80.958
85200,-90.9219
85250,-220.9489
85300,-11.0276
85350,-53.5869
85400,59.4207
85450,10.0879
85500,38.6537
85550,64.24
85600,221.3007
85650,52.9387
85700,-50.3263
85750,-221.5999
85800,43.1336
85850,-6.3378
85900,-249.449
85950,-212.8167
86000,-132.0094
86050,-111.8151
86100,5.4161
86150,-15.8255
86200,50.3519
86250,-133.4857
86300,-2.3688
86350,382.7891
86400,-144.39
86450,211.2147
86500,14.1154
86550,-4.1438
86600,-132.5861
86650,182.1358
86700,63.6255
86750,121.0838
86800,-71.2002
86850,-407.0852
86900,-106.7185
86950,182.4974
87000,-219.1355
87050,54.7771
87100,-173.504
87150,17.6034
87200,77.2339
87250,-35.8508
87300,-196.4593
87350,315.3074
87400,-10.72
87450,96.2641
87500,228.1331
87550,-89.6794
87600,-229.7763
87650,117.1596
87700,50.836
87750,-74.4852
87800,97.602
87850,161.1339
87900,-145.3127
87950,-57.213
88000,114.1332
88050,-149.1884
88100,100.0613
88150,-179.9494
88200,24.1328
88250,-111.0429
88300,13.8519
88350,251.5218
88400,4.5526
88450,-52.2866
88500,-379.9018
88550,140.1841
88600,-155.3275
88650,172.2677
88700,-25.0604
88750,292.6241
88800,-67.9814
88850,138.9723
88900,46.4982
88950,238.2898
89000,-121.7023
89050,-43.6049
89100,-17.8637
89150,85.1264
89200,-21.3891
89250,-40.3291
89300,-82.05
89350,-81.956
89400,4.0386
89450,336.4307
89500,-194.0603
89550,-521.4038
89600,-38.7745
89650,-196.2184
89700,-114.8883
89750,-21.9271
89800,-63.8639
89850,-538.8456
89900,4.956
89950,-427.7065
90000,168.5397
90050,86.9117
90100,-25.5892
90150,35.4432
90200,-77.4577
90250,29.1268
90300,-147.9218
90350,-273.6323
90400,23.6679
90450,97.2819
90500,-129.2158
90550,124.8176
90600,-18.3209
90650,-33.1446
90700,-57.5863
90750,362.18
90800,-259.7282
90850,95.6495
90900,137.5998
90950,34.1067
91000,486.0536
91050,52.7519
91100,189.1046
91150,-56.4771
91200,-74.748
91250,-26.2631
91300,-308.0646
91350,-301.1858
91400,116.9536
91450,-50.5462
91500,107.7004
91550,-228.7041
91600,236.8035
91650,-302.5648
91700,-194.3777
91750,18.5045
91800,267.2435
91850,10.4044
91900,-305.5137
91950,-210.4084
92000,134.6923
92050,27.8228
92100,88.3372
92150,190.678
92200,-324.4227
92250,-57.7753
92300,19.2927
92350,43.8866
92400,-99.0173
92450,341.8246
92500,246.2005
92550,136.225
92600,68.0584
92650,-253.3029
92700,-24.4492
92750,-61.214
92800,104.7052
92850,186.3781
92900,-274.4456
92950,274.8261
93000,204.6039
93050,-96.7829
93100,-46.4591
93150,2.7295
93200,-158.6692
93250,6.1789
93300,-206.1762
93350,7.4888
93400,-305.9684
93450,73.9452
93500,-281.2232
93550,314.0502
93600,309.0411
93650,-293.1929
93700,-126.5048
93750,17.4612
93800,-53.0443
93850,-319.558
93900,141.1892
93950,113.5492
94000,-281.6233
94050,46.9711
94100,-91.005
94150,92.6513
94200,-125.6106
94250,-6.352
94300,-142.4154
94350,-282.1331
94400,58.2618
94450,-298.92
94500,69.7543
94550,158.9805
94600,-376.6766
94650,139.1493
94700,-117.4824
94750,-335.0264
94800,-2.9021
94850,174.6767
94900,57.709
94950,-118.7334
95000,-25.5136
95050,137.8196
95100,153.9344
95150,232.9356
95200,340.7445
95250,-492.3056
95300,-223.7226
95350,37.5309
95400,67.0002
95450,-193.8809
95500,-335.4679
95550,204.0804
95600,-2.808
95650,108.3602
95700,149.3662
95750,-191.0003
95800,172.0421
95850,46.3016
95900,67.3256
95950,-64.2911
96000,-79.9196
96050,-103.3123
96100,-185.0444
96150,-132.1058
96200,21.42
96250,220.5149
96300,105.7033
96350,-267.8968
96400,112.9995
96450,148.1675
96500,-47.8927
96550,-206.4614
96600,-15.0072
96650,-82.0391
96700,-254.9994
96750,293.1198
96800,-328.2755
96850,-52.9524
96900,-100.67
96950,-264.8397
97000,100.6048
97050,-205.4897
97100,-72.1898
97150,-92.5105
97200,-257.9326
97250,58.9629
97300,-343.5393
97350,-97.3623
97400,202.9266
97450,35.8622
97500,-342.3394
97550,-84.7089
97600,13.3556
97650,-188.455
97700,145.0564
97750,-58.7103
97800,-288.5884
97850,77.8192
97900,-205.4431
97950,103.8628
98000,-505.5265
98050,-292.7332
98100,-31.2087
98150,369.7805
98200,-355.3906
98250,-145.378
98300,238.4079
98350,49.8505
98400,-164.0675
98450,438.2377
98500,29.4863
98550,-309.2899
98600,-183.1019
98650,218.4777
98700,-52.7211
98750,-25.6033
98800,-152.0228
98850,-91.6354
98900,-226.2865
98950,-6.9079
99000,46.4069
99050,-187.3753
99100,-209.4231
99150,108.8536
99200,50.3314
99250,-298.8622
99300,-297.3832
99350,67.8515
99400,-169.9647
99450,-235.4764
99500,-76.3181
99550,26.9699
99600,-256.728
99650,52.2952
99700,-108.9981
99750,-224.8734
99800,243.0068
99850,-240.6798
99900,127.0367
99950,-223.7373
1e+05,42.7631
100050,-91.3578
100100,-62.7552
100150,45.9045
100200,-268.7647
100250,192.302
100300,-193.3851
100350,-59.8552
100400,531.7889
100450,-198.2747
100500,-40.3912
100550,-74.2445
100600,-172.8876
100650,151.2205
100700,58.3201
100750,199.8901
100800,-71.9747
100850,-8.058
100900,-178.9139
100950,-217.4703
101000,-206.7761
101050,38.1818
101100,-86.0115
101150,-256.2507
101200,-13.3427
101250,-123.9375
101300,-121.1165
101350,-150.0086
101400,-36.7911
101450,-271.6284
101500,-42.1009
101550,174.0793
101600,-59.6201
101650,58.7825
101700,2.5666
101750,26.8481
101800,-396.0489
101850,319.4091
101900,-283.4607
101950,166.739
102000,152.9476
102050,125.6699
102100,-57.5162
102150,-74.6212
102200,-61.5654
102250,144.3591
102300,-160.1296
102350,-185.2842
102400,546.2858
102450,195.4794
102500,39.5319
102550,-70.8903
102600,208.6069
102650,-115.5272
102700,-471.7419
102750,-34.3526
102800,133.5797
102850,-310.1158
102900,110.8971
102950,-217.1786
103000,-61.1282
103050,-148.287
103100,176.9862
103150,307.018
103200,-438.6458
103250,-188.8269
103300,17.9493
103350,2.0903
103400,-191.0005
103450,79.0306
103500,7.5739
103550,100.5535
103600,-320.8273
103650,144.9301
103700,65.7014
103750,-361.4116
103800,-92.4141
103850,-7.4646
103900,-50.3092
103950,56.7511
104000,132.4071
104050,35.4466
104100,-55.9144
104150,298.1679
104200,88.4402
104250,97.2093
104300,98.5451
104350,63.5049
104400,435.066
104450,92.8959
104500,-135.7292
104550,-119.0961
104600,-44.7347
104650,-184.9615
104700,9.9477
104750,-124.8623
104800,42.5504
104850,87.2954
104900,13.7842
104950,-155.7791
105000,-207.3705
105050,114.6125
105100,193.5487
105150,-239.0252
105200,-120.5836
105250,221.3011
105300,-121.4189
105350,-225.4173
105400,59.6311
105450,-16.0845
105500,-35.5192
105550,-233.0125
105600,-107.3189
105650,-98.2335
105700,-82.3829
105750,-264.453
105800,2.4335
105850,-195.8247
105900,-1.399
105950,-115.0642
106000,-406.433
106050,-229.7145
106100,-62.9706
106150,38.2235
106200,54.9091
106250,-290.3548
106300,-236.9279
106350,306.4135
106400,-150.4732
106450,0.3581
106500,63.7432
106550,-209.856
106600,-111.8087
106650,-125.0264
106700,132.5232
106750,65.2573
106800,206.23
106850,268.9672
106900,-300.0982
106950,-83.7314
107000,-99.1451
107050,-132.641
107100,207.7953
107150,-19.7839
107200,-23.7391
107250,-56.9517
107300,224.6206
107350,-244.6393
107400,282.0202
107450,193.6299
107500,-103.27
107550,330.1579
107600,-118.7855
107650,-70.6293
107700,262.0848
107750,89.7415
107800,-111.0538
107850,-7.0855
107900,440.6794
107950,-2.593
108000,52.9046
108050,-186.8135
108100,-156.4955
108150,80.4403
108200,-50.1749
108250,130.7189
108300,53.7911
108350,181.1739
108400,-11.2472
108450,87.9471
108500,17.7358
108550,-82.8965
108600,-86.7285
108650,39.4676
108700,-116.6267
108750,28.5893
108800,-34.7524
108850,-186.1315
108900,487.7261
108950,-107.2502
109000,108.633
109050,-78.153
109100,321.7256
109150,271.6793
109200,-288.6389
109250,362.4448
109300,-118.6703
109350,-31.8331
109400,388.6427
109450,-203.6716
109500,71.8669
109550,212.6342
109600,-26.4623
109650,-5.7314
109700,23.4928
109750,123.3965
109800,73.547
109850,212.3525
109900,-78.5334
109950,-6.3496
110000,-88.6382
110050,240.0494
110100,-114.1957
110150,-531.0711
110200,216.6848
110250,-26.6675
110300,127.437
110350,-60.6097
110400,-83.1591
110450,421.8882
110500,-290.5071
110550,-234.2747
110600,-81.4396
110650,-125.6373
110700,78.0111
110750,-135.4424
110800,37.8316
110850,124.3875
110900,50.3741
110950,-329.0592
111000,70.515
111050,82.7749
111100,134.7454
111150,300.3534
111200,-268.4763
111250,96.767
111300,117.9037
111350,-136.4934
111400,-105.6692
111450,-5.8738
111500,-245.7163
111550,-18.9816
111600,-43.378
111650,-197.4435
111700,125.4696
111750,82.2224
111800,-192.5094
111850,2.2829
111900,310.7495
111950,36.767
112000,305.3805
112050,250.8816
112100,-144.8013
112150,94.4029
112200,116.2676
112250,-161.692
112300,-7.1309
112350,-14.4434
112400,206.0797
112450,319.7998
112500,-349.5815
112550,-40.9936
112600,112.6758
112650,30.3147
112700,-70.173
112750,99.4581
112800,51.8341
112850,216.8714
112900,139.8366
112950,155.6393
113000,-2.9224
113050,14.0198
113100,40.8532
113150,-350.2399
113200,-235.5017
113250,7.2053
113300,-199.2676
113350,183.4142
113400,41.1014
113450,115.1207
113500,81.6625
113550,80.3494
113600,-273.9344
113650,147.4939
113700,-141.2215
113750,-19.3297
113800,-168.3993
113850,-143.0328
113900,46.9554
113950,-48.0206
114000,-7.8794
114050,-36.7621
114100,372.6317
114150,-335.7372
114200,34.3048
114250,-389.2147
114300,166.3951
114350,-83.6187
114400,101.2618
114450,89.1924
114500,-220.4754
114550,-200.2328
114600,53.427
114650,-3.3575
114700,-321.5752
114750,81.408
114800,-178.5775
114850,-67.8917
114900,-229.1373
114950,43.0032
115000,172.0519
115050,-129.8045
115100,278.5206
115150,-217.3594
115200,62.9209
115250,148.615
115300,247.8138
115350,-206.0982
115400,-68.8982
115450,-33.7447
115500,231.2655
115550,-55.4816
115600,44.6652
115650,132.5123
115700,44.7742
115750,85.8152
115800,-82.3643
115850,-224.558
115900,16.8733
115950,388.3018
116000,-301.3687
116050,-118.6751
116100,186.9703
116150,-110.2803
116200,50.3947
116250,76.6614
116300,20.7824
116350,-146.6424
116400,-80.5358
116450,-331.071
116500,-256.3531
116550,108.6531
116600,113.1209
116650,400.0744
116700,-46.6038
116750,249.8041
116800,-133.1846
116850,-107.5242
116900,-154.8989
116950,-226.983
117000,150.7347
117050,15.181
117100,137.8399
117150,-113.4395
117200,-168.8431
117250,-104.5252
117300,-245.2802
117350,201.6766
117400,-25.3224
117450,-371.2342
117500,173.0292
117550,-53.5588
117600,-265.0278
117650,-143.598
117700,93.3677
117750,135.1414
117800,-148.6656
117850,-69.4226
117900,143.7822
117950,281.3224
118000,-144.3363
118050,107.5667
118100,-176.2935
118150,-6.6504
118200,-175.9878
118250,19.7848
118300,-213.2567
118350,-71.2505
118400,-75.2831
118450,-206.4639
118500,81.6494
118550,12.3492
118600,-197.8315
118650,-210.3782
118700,347.1851
118750,-82.5938
118800,-405.5814
118850,208.8328
118900,185.2534
118950,-34.2759
119000,-41.8118
119050,65.6614
119100,61.7935
119150,234.3996
119200,178.8603
119250,-160.2997
119300,58.4368
119350,-148.6452
119400,-77.4313
119450,-161.1515
119500,-157.465
119550,231.0684
119600,-267.7134
119650,-233.5635
119700,55.1164
119750,204.0049
119800,-259.5137
119850,-235.3069
119900,-76.7304
119950,253.475
120000,-220.2464
120050,-41.3877
120100,-218.2807
120150,92.5652
120200,-220.0616
120250,169.0261
120300,-169.7077
120350,-37.8225
120400,146.7263
120450,-279.2493
120500,-150.5818
120550,-247.4459
120600,-136.0182
120650,270.7581
120700,131.2539
120750,37.2222
120800,92.2252
120850,-42.8169
120900,64.6535
120950,-216.7028
121000,-218.5661
121050,-285.3561
121100,216.9867
121150,-325.3715
121200,309.8872
121250,63.1995
121300,241.2213
121350,217.6902
121400,152.8787
121450,-31.7671
121500,81.7593
121550,134.4211
121600,34.8615
121650,-443.1729
121700,-297.275
121750,253.1586
121800,-237.091
121850,-149.21
121900,51.3253
121950,-226.2368
122000,80.749
122050,106.1921
122100,-8.0316
122150,104.6819
122200,-54.707
122250,11.1508
122300,-116.1615
122350,133.1599
122400,141.6329
122450,155.9579
122500,461.4098
122550,-141.5417
122600,297.7025
122650,233.9982
122700,8.3459
122750,88.4101
122800,115.4466
122850,-16.7365
122900,126.4121
122950,-8.9195
123000,566.7206
123050,6.2057
123100,87.2133
123150,-137.4686
123200,167.3692
123250,-133.6371
123300,-344.3042
123350,-416.0048
123400,43.7074
123450,114.7061
123500,-33.5109
123550,-68.6172
123600,-293.0322
123650,335.5234
123700,25.7781
123750,138.8263
123800,14.6156
123850,371.3011
123900,58.2311
123950,332.9973
124000,259.6516
124050,-468.2894
124100,205.773
124150,-384.9956
124200,123.2356
124250,21.2356
124300,-566.1194
124350,-193.8285
124400,210.3532
124450,14.383
124500,111.2479
124550,148.9674
124600,34.5115
124650,228.7504
124700,-240.2474
124750,-165.9792
124800,135.224
124850,100.4542
124900,131.5703
124950,103.7086
125000,174.25
125050,79.2583
125100,-312.9003
125150,-140.4452
125200,304.4848
125250,3.7483
125300,-189.581
125350,-236.6631
125400,75.6401
125450,-7.0463
125500,-302.3054
125550,-172.4453
125600,-86.3236
125650,-103.7118
125700,28.0715
125750,-38.4996
125800,200.3468
125850,-289.65
125900,-128.7609
125950,-500.2313
126000,-358.9184
126050,253.758
126100,96.8684
126150,-19.5648
126200,68.7072
126250,33.1516
126300,349.8594
126350,-132.3216
126400,-330.2039
126450,33.2667
126500,-102.779
126550,-348.5979
126600,157.6318
126650,-44.6963
126700,-83.0673
126750,362.9512
126800,89.6253
126850,268.406
126900,-3.2671
126950,85.5532
127000,39.6854
127050,-79.9051
127100,-63.0796
127150,208.5486
127200,-24.0531
127250,-170.2772
127300,-110.7909
127350,-94.0535
127400,-272.6884
127450,384.507
127500,-9.841
127550,-296.4626
127600,-35.149
127650,190.4993
127700,-292.7005
127750,56.1324
127800,-122.7676
127850,-230.6703
127900,86.7586
127950,-185.2681
128000,88.2019
128050,-34.0631
128100,-80.0193
128150,-230.4726
128200,260.7126
128250,-11.9854
128300,-138.0757
128350,-62.9631
128400,-137.638
128450,-37.5552
