"Time_step","Pressure"
128500,160.8543
128550,206.5464
128600,110.4245
128650,256.5934
128700,16.6237
128750,234.6355
128800,167.7502
128850,339.9299
128900,0.9648
128950,77.617
129000,111.5897
129050,-63.1363
129100,-87.2864
129150,-316.5521
129200,-7.9967
129250,99.6408
129300,-24.4992
129350,30.9141
129400,4.9845
129450,216.9696
129500,243.6701
129550,233.5428
129600,154.6601
129650,-7.7402
129700,-92.9487
129750,-293.8073
129800,-24.4707
129850,-27.3928
129900,81.465
129950,-91.7572
130000,-105.8976
130050,50.5138
130100,4.9992
130150,-163.9845
130200,-347.359
130250,-247.7605
130300,110.6931
130350,-242.812
130400,90.2027
130450,-68.2106
130500,290.3416
130550,45.7033
130600,118.2532
130650,152.3077
130700,-175.6036
130750,91.3687
130800,283.6039
130850,-1.6454
130900,-396.895
130950,260.1321
131000,-388.73
131050,-237.8529
131100,-119.0246
131150,85.6583
131200,9.0451
131250,-335.5611
131300,-361.0553
131350,88.5758
131400,-101.3331
131450,209.7239
131500,146.7102
131550,-245.5732
131600,-27.0204
131650,-260.3936
131700,279.0051
131750,-125.6487
131800,167.2798
131850,76.1119
131900,-345.7392
131950,-22.0326
132000,-92.8141
132050,-186.6376
132100,306.5139
132150,-308.2033
132200,-101.9876
132250,60.3953
132300,159.9978
132350,-319.6707
132400,-320.4033
132450,49.0569
132500,133.253
132550,-182.5499
132600,-278.2591
132650,-137.3528
132700,96.5342
132750,99.309
132800,65.2407
132850,116.8608
132900,-157.2993
132950,-201.4111
133000,76.7895
133050,-53.1486
133100,354.4109
133150,-200.3909
133200,34.8973
133250,17.2759
133300,59.1127
133350,79.8381
133400,146.4273
133450,251.811
133500,30.1853
133550,-90.6982
133600,-111.2837
133650,-62.1443
133700,-199.9376
133750,354.1954
133800,-115.0255
133850,46.9594
133900,-68.1137
133950,22.8877
134000,-437.3613
134050,-9.2078
134100,10.6383
134150,60.8548
134200,-15.5311
134250,-619.1788
134300,122.7952
134350,-174.3669
134400,-384.5086
134450,-213.2121
134500,109.1734
134550,236.1323
134600,-33.5591
134650,-79.6547
134700,-121.0191
134750,175.853
134800,-166.884
134850,-347.7053
134900,-115.94
134950,-23.0123
135000,-214.0134
135050,-142.9723
135100,-115.3876
135150,-201.7503
135200,-274.3755
135250,-115.6641
135300,-223.8963
135350,243.437
135400,-154.4393
135450,-448.6884
135500,-182.6848
135550,71.5753
135600,-113.2525
135650,-1.9048
135700,-23.145
135750,-8.0998
135800,-39.6593
135850,-106.6664
135900,495.6782
135950,-150.3003
136000,200.4785
136050,-255.4979
136100,74.0025
136150,-150.1775
136200,-342.4626
136250,339.412
136300,254.9698
136350,33.5453
136400,217.9949
136450,65.2904
136500,-250.2066
136550,370.7068
136600,163.8625
136650,-58.8341
136700,354.1021
136750,80.2742
136800,-76.6903
136850,-130.837
136900,-143.3
136950,-35.0159
137000,-162.548
137050,127.9872
137100,251.9149
137150,311.426
137200,309.9222
137250,293.9722
137300,161.4804
137350,-325.8832
137400,65.1933
137450,124.4425
137500,-54.396
137550,-233.5181
137600,-212.2499
137650,109.7422
137700,-60.1141
137750,-265.1032
137800,-297.738
137850,105.1269
137900,218.2162
137950,-203.7155
138000,-1.7783
138050,345.7507
138100,389.3494
138150,-18.2982
138200,-164.8363
138250,-128.7527
138300,-48.3753
138350,-50.1751
138400,169.9257
138450,-323.1861
138500,188.5496
138550,65.7401
138600,-250.4177
138650,184.6571
138700,141.3118
138750,225.1659
138800,-49.9662
138850,409.3215
138900,-367.9186
138950,51.8842
139000,65.1982
139050,-44.6209
139100,195.5996
139150,-360.5881
139200,187.3964
139250,156.6106
139300,-470.4973
139350,242.4024
139400,-274.4534
139450,-126.4126
139500,-68.8633
139550,80.0445
139600,-189.1035
139650,18.4031
139700,-154.5363
139750,-194.7502
139800,-33.0519
139850,-282.7512
139900,-264.8626
139950,10.2035
140000,-176.0052
140050,-2.7462
140100,-289.4898
140150,-242.1542
140200,28.1977
140250,-159.8249
140300,345.0512
140350,191.2149
140400,-79.1899
140450,-141.5547
140500,-17.4138
140550,89.3617
140600,-140.7844
140650,-148.3789
140700,-150.0558
140750,176.1994
140800,72.7285
140850,-20.8726
140900,-218.8188
140950,132.4217
141000,-3.4008
141050,-214.0152
141100,59.0091
141150,-76.3619
141200,-52.545
141250,134.7601
141300,-176.4537
141350,-78.1354
141400,-158.231
141450,-154.0394
141500,-34.0396
141550,708.0827
141600,-200.2584
141650,81.4119
141700,-63.288
141750,140.8834
141800,-255.4532
141850,-59.6252
141900,96.5376
141950,201.1797
142000,-321.7293
142050,-9.8409
142100,-75.8141
142150,103.8459
142200,-405.4251
142250,-56.4087
142300,-43.7167
142350,209.4776
142400,-252.3268
142450,-47.9925
142500,340.7501
142550,-202.1741
142600,441.3126
142650,-309.748
142700,115.7245
142750,119.7538
142800,-246.1678
142850,7.5302
142900,149.3831
142950,102.7847
143000,140.158
143050,13.5428
143100,-85.3063
143150,38.4201
143200,57.7173
143250,-57.0261
143300,-62.0655
143350,7.3631
143400,-152.3078
143450,-115.1449
143500,-322.2268
143550,115.4703
143600,73.1934
143650,-83.2733
143700,67.2338
143750,-416.4147
143800,-290.1139
143850,-140.9587
143900,108.3385
143950,-258.0392
144000,-60.441
144050,86.5024
144100,-163.3872
144150,-71.955
144200,118.9165
144250,156.8232
144300,112.5779
144350,-541.6173
144400,-204.3537
144450,-154.5783
144500,-290.1145
144550,-216.4562
144600,261.1813
144650,-74.4105
144700,-400.2007
144750,13.5248
144800,387.279
144850,-361.8702
144900,-127.6681
144950,90.0262
145000,125.9327
145050,-315.7631
145100,-6.6712
145150,-245.1802
145200,172.6308
145250,296.7033
145300,-134.64
145350,-192.2596
145400,-194.655
145450,-149.4118
145500,-142.5833
145550,-176.0312
145600,156.9266
145650,-175.7228
145700,234.9544
145750,-127.4302
145800,77.1131
145850,-255.5319
145900,-330.1639
145950,-63.8284
146000,-106.4939
146050,311.8842
146100,177.2482
146150,363.6629
146200,-385.9118
146250,70.8013
146300,74.1855
146350,97.3966
146400,-133.3466
146450,-55.0801
146500,32.3632
146550,-128.1062
146600,249.8433
146650,271.0435
146700,-15.4217
146750,73.6102
146800,-383.4975
146850,-67.4114
146900,242.9706
146950,-123.3391
147000,289.0715
147050,-130.6008
147100,111.8438
147150,-40.0342
147200,41.8932
147250,47.8083
147300,240.6695
147350,208.6466
147400,-209.3212
147450,88.4649
147500,78.5486
147550,-69.1622
147600,-231.824
147650,181.4328
147700,-143.1578
147750,-265.3268
147800,91.7561
147850,195.4866
147900,-224.2666
147950,-299.3169
148000,-86.8536
148050,-68.5335
148100,273.2421
148150,-21.7076
148200,-463.8739
148250,43.932
148300,-268.9862
148350,129.6822
148400,-281.6635
148450,261.5657
148500,320.9301
148550,-294.398
148600,-206.9661
148650,-42.9784
148700,-146.9731
148750,-69.2105
148800,263.9408
148850,-186.7322
148900,-124.0803
148950,-36.0347
149000,-48.9263
149050,-218.2542
149100,-291.8833
149150,-188.673
149200,-32.7711
149250,-293.0615
149300,22.016
149350,249.0456
149400,-298.911
149450,243.0424
149500,-34.1022
149550,-168.147
149600,-44.9402
149650,-63.8799
149700,207.1546
149750,85.1297
149800,73.9587
149850,81.597
149900,221.4176
149950,-4.0812
150000,245.6518
150050,34.4249
150100,-215.4148
150150,-133.6053
150200,-17.8074
150250,-418.3542
150300,-149.0171
150350,207.641
150400,43.8909
150450,161.3
150500,-204.5266
150550,-24.2355
150600,-168.3066
150650,-424.0191
150700,-47.1209
150750,254.7321
150800,162.8561
150850,4.3123
150900,27.9884
150950,-50.5148
151000,256.8506
151050,95.0807
151100,-140.5526
151150,-181.4682
151200,153.237
151250,-207.1673
151300,-44.1734
151350,137.7275
151400,-123.1082
151450,295.0777
151500,-251.9878
151550,-138.5619
151600,150.7575
151650,-34.1958
151700,-212.9196
151750,-299.1673
151800,-437.3357
151850,108.6183
151900,-138.2866
151950,447.9197
152000,-73.238
152050,51.6464
152100,-110.1782
152150,-115.1898
152200,-106.7901
152250,-63.1883
152300,77.9994
152350,244.0363
152400,194.8843
152450,-87.8084
152500,128.3394
152550,-246.7157
152600,-70.9144
152650,-33.8976
152700,-53.7406
152750,-22.3796
152800,-457.9812
152850,141.1779
152900,-28.6706
152950,324.4996
153000,-163.7344
153050,123.6799
153100,-3.1678
153150,-91.235
153200,94.3826
153250,102.4334
153300,-96.2102
153350,-6.0818
153400,-48.6734
153450,-41.9374
153500,-345.1491
153550,176.3854
153600,263.7141
153650,-58.3931
153700,93.2792
153750,-81.9051
153800,-287.0496
153850,-161.9851
153900,-475.201
153950,73.4922
154000,443.9634
154050,42.4498
154100,297.911
154150,-313.0053
154200,-121.1541
154250,55.7151
154300,-383.0153
154350,82.3997
154400,116.278
154450,-365.7568
154500,-21.1227
154550,-114.315
154600,2.5364
154650,130.8705
154700,-26.4296
154750,-48.7592
154800,216.0717
154850,14.1375
154900,-67.1442
154950,102.6811
155000,-87.6021
155050,19.4009
155100,-110.5965
155150,271.6741
155200,-82.9361
155250,160.7385
155300,-422.8825
155350,50.6366
155400,-193.5959
155450,314.6779
155500,44.4347
155550,-414.5131
155600,179.9329
155650,-59.8356
155700,54.934
155750,-214.3704
155800,272.8614
155850,-103.6283
155900,-80.0096
155950,-17.6451
156000,296.6201
156050,-10.2033
156100,-134.8657
156150,-184.7042
156200,248.6668
156250,-24.542
156300,-191.7228
156350,133.6594
156400,50.732
156450,-262.264
156500,-348.3173
156550,325.155
156600,110.866
156650,-92.5915
156700,-129.9342
156750,136.7987
156800,-97.7221
156850,-168.9032
156900,-232.2647
156950,106.6993
157000,-183.8083
157050,-85.5149
157100,-115.8445
157150,244.3623
157200,-24.2618
157250,-261.0816
157300,-46.2766
157350,121.8123
157400,-371.0834
157450,37.7866
157500,-243.9113
157550,14.422
157600,109.7894
157650,149.1377
157700,153.9814
157750,284.9149
157800,-138.9746
157850,-266.0751
157900,-222.9858
157950,399.6784
158000,253.7766
158050,68.5353
158100,-27.613
158150,24.4617
158200,-94.1499
158250,-77.3345
158300,-423.1971
158350,220.5905
158400,86.0302
158450,-287.1784
158500,34.0107
158550,-42.8418
158600,105.401
158650,-124.6631
158700,-215.5622
158750,156.4861
158800,177.1634
158850,-20.3872
158900,255.796
158950,-360.437
159000,-184.8432
159050,-222.8427
159100,119.8979
159150,189.1565
159200,-408.6414
159250,227.3951
159300,-274.7661
159350,143.347
159400,-21.9566
159450,-47.9623
159500,-206.5021
159550,-112.5283
159600,-327.5345
159650,-261.0559
159700,146.9077
159750,-8.6024
159800,-219.7968
159850,-127.1443
159900,-10.2099
159950,157.9948
160000,152.6758
160050,-137.9168
160100,-72.9726
160150,46.9955
160200,-131.6066
160250,214.3884
160300,-55.7766
160350,49.0419
160400,-64.5421
160450,-74.9019
160500,-73.5861
160550,-188.4845
160600,98.9432
160650,20.3747
160700,19.5798
160750,154.4919
160800,-35.7296
160850,245.4072
160900,-310.0167
160950,127.2099
161000,149.3705
161050,-416.5486
161100,109.4236
161150,51.1106
161200,-350.693
161250,-34.9222
161300,57.95
161350,-367.9808
161400,-12.7154
161450,-87.7183
161500,-113.7484
161550,177.3983
161600,-119.439
161650,113.9353
161700,-226.3172
161750,91.192
161800,74.471
161850,-139.17
161900,185.6959
161950,-166.66
162000,147.8956
162050,-234.853
162100,121.4667
162150,-18.5406
162200,24.2134
162250,-69.4676
162300,132.9278
162350,-89.1789
162400,118.8652
162450,251.8225
162500,-208.1524
162550,336.5399
162600,22.7653
162650,-197.1594
162700,-65.6614
162750,-240.507
162800,89.8621
162850,-62.1254
162900,111.3513
162950,126.5349
163000,-280.7347
163050,-122.1182
163100,109.4958
163150,-67.5524
163200,260.1131
163250,-316.2175
163300,-26.454
163350,6.0585
163400,139.108
163450,-214.0838
163500,355.6008
163550,-30.5273
163600,-130.7548
163650,-89.3435
163700,-103.268
163750,-148.4157
163800,7.9353
163850,-363.7563
163900,-68.4293
163950,-50.0861
164000,-350.8382
164050,131.942
164100,26.303
164150,112.6318
164200,5.5845
164250,84.3253
164300,-359.2115
164350,122.6324
164400,-419.5321
164450,494.7135
164500,238.2177
164550,-111.5106
164600,142.4028
164650,-70.6351
164700,-200.6484
164750,-113.0895
164800,290.18
164850,-65.8528
164900,-156.3965
164950,-285.7251
165000,-249.9798
165050,-58.8511
165100,-171.7533
165150,115.021
165200,-220.7191
165250,11.4485
165300,462.5087
165350,-225.0649
165400,117.8571
165450,199.0608
165500,-253.6833
165550,-34.1256
165600,-135.6989
165650,-110.9376
165700,-9.1952
165750,-110.3231
165800,-124.3781
165850,3.7698
165900,152.659
165950,266.4053
166000,-129.2608
166050,-77.1617
166100,-428.5667
166150,110.2886
166200,71.2768
166250,67.8174
166300,-96.7585
166350,-230.3313
166400,-10.4639
166450,-304.3682
166500,-180.7204
166550,-94.1345
166600,176.3944
166650,-95.8513
166700,-54.805
166750,49.0367
166800,319.3498
166850,-82.779
166900,-312.9436
166950,-97.8192
167000,140.6275
167050,-249.1157
167100,-91.1766
167150,-12.1153
167200,-2.407
167250,-61.6565
167300,82.5907
167350,-227.4062
167400,77.6482
167450,101.6094
167500,-110.8889
167550,94.5535
167600,-214.663
167650,-169.8959
167700,-52.4466
167750,139.3035
167800,-223.1064
167850,169.9086
167900,21.2241
167950,-133.3096
168000,86.6285
168050,41.0216
168100,156.8341
168150,81.7554
168200,-103.9991
168250,193.168
168300,-208.4414
168350,-6.9812
168400,-606.9962
168450,-279.2694
168500,-49.5976
168550,36.1606
168600,157.2516
168650,-441.9674
168700,168.7842
168750,140.5924
168800,152.0797
168850,-356.7368
168900,61.3388
168950,-284.3188
169000,90.4531
169050,-73.5749
169100,-251.8381
169150,39.0065
169200,-232.132
169250,-145.8624
169300,-33.3978
169350,-283.0773
169400,-113.3781
169450,-50.3796
169500,-145.5944
169550,-194.0412
169600,-12.4776
169650,30.7079
169700,-59.0901
169750,-32.7996
169800,-173.5442
169850,-317.878
169900,-140.7591
169950,-32.1181
170000,-295.2656
170050,-137.1493
170100,80.3704
170150,-248.4641
170200,65.4224
170250,219.9467
170300,-338.5318
170350,206.7068
170400,-22.9806
170450,50.7449
170500,-331.9486
170550,-496.0439
170600,-14.9103
170650,36.4512
170700,18.5009
170750,-579.3692
170800,239.804
170850,-91.9767
170900,126.7848
170950,-387.4026
171000,124.5718
171050,-7.8687
171100,70.304
171150,247.7025
171200,240.4479
171250,-136.7904
171300,161.7738
171350,-207.1182
171400,-66.9739
171450,12.754
171500,199.53
171550,123.833
171600,119.2626
171650,-280.0254
171700,-103.0718
171750,-216.0312
171800,73.672
171850,-35.3447
171900,-285.9921
171950,78.4922
172000,207.5257
172050,-291.2718
172100,-115.6094
172150,424.9049
172200,-34.6076
172250,-101.1656
172300,-29.3336
172350,-85.7522
172400,-82.4952
172450,109.8954
172500,175.7511
172550,31.7024
172600,152.0333
172650,-62.1908
172700,244.437
172750,-263.7444
172800,13.709
172850,-164.4458
172900,-106.6475
172950,107.5457
173000,-359.8488
173050,-298.2636
173100,19.1022
173150,49.5308
173200,-44.9601
173250,-104.8344
173300,-293.8595
173350,-84.5463
173400,-47.6835
173450,136.9464
173500,-312.4249
173550,-218.9675
173600,144.6827
173650,18.2751
173700,-193.778
173750,-512.1866
173800,-436.8645
173850,-198.1601
173900,75.9514
173950,-44.5936
174000,151.568
174050,-437.9367
174100,159.713
174150,128.101
174200,-42.9595
174250,-277.2961
174300,-70.8382
174350,-159.1604
174400,-181.7773
174450,143.49
174500,-274.1342
174550,-322.3079
174600,13.6883
174650,-470.7573
174700,-107.4311
174750,-122.2991
174800,-94.6639
174850,-193.6662
174900,-81.5092
174950,-166.8137
175000,-84.3539
175050,-321.6089
175100,-129.7983
175150,-174.7915
175200,76.1915
175250,136.8384
175300,122.379
175350,-207.9342
175400,-27.9903
175450,72.2826
175500,133.124
175550,-264.6001
175600,-180.8977
175650,120.5439
175700,80.9023
175750,-273.1405
175800,-207.059
175850,-93.4201
175900,-65.0378
175950,54.9457
176000,126.9677
176050,-232.3699
176100,-92.4073
176150,-309.5483
176200,76.8278
176250,-208.738
176300,30.2559
176350,-199.9092
176400,-134.135
176450,-58.2638
176500,-1.0546
176550,-90.2115
176600,-66.619
176650,-265.1938
176700,-11.9396
176750,222.3919
176800,231.1479
176850,-142.5808
176900,-351.2664
176950,38.4165
177000,-4.5063
177050,142.5168
177100,208.9646
177150,170.6654
177200,-270.9948
177250,-222.5493
177300,92.2947
177350,-230.9893
177400,-417.9366
177450,272.9077
177500,66.0076
177550,48.0719
177600,-100.0682
177650,-5.3816
177700,134.9296
177750,24.9308
177800,-234.3809
177850,-107.789
177900,52.7825
177950,315.9425
178000,86.255
178050,280.5018
178100,103.2972
178150,-219.7992
178200,-211.4514
178250,-383.1282
178300,65.9694
178350,16.4488
178400,-202.4585
178450,3.583
178500,-41.4639
178550,197.8495
178600,-139.9416
178650,-169.1883
178700,298.7593
178750,21.7423
178800,183.1626
178850,347.7387
178900,-349.0266
178950,25.6744
179000,121.561
179050,-119.4805
179100,-46.5907
179150,-14.7903
179200,-36.7817
179250,-187.3976
179300,-171.7384
179350,145.1341
179400,-74.8962
179450,9.0372
179500,106.7381
179550,-470.7972
179600,273.1612
179650,57.9482
179700,-389.7088
179750,-20.5001
179800,291.8705
179850,-55.5055
179900,-232.702
179950,154.8527
180000,322.0394
180050,-167.1755
180100,10.4388
180150,81.9237
180200,65.6029
180250,-89.4605
180300,37.1226
180350,41.4495
180400,40.5231
180450,-147.1713
180500,90.7212
180550,134.9184
180600,-85.7482
180650,-208.4301
180700,-201.1048
180750,-172.5429
180800,248.3485
180850,-188.2396
180900,-183.4412
180950,276.7582
181000,-95.0693
181050,-92.1269
181100,-199.7482
181150,-110.6927
181200,137.3831
181250,13.6853
181300,-29.8958
181350,-203.7753
181400,100.6388
181450,57.6936
181500,-289.7087
181550,3.8039
181600,132.4306
181650,-395.8715
181700,92.0477
181750,118.9376
181800,222.297
181850,-24.4812
181900,26.6688
181950,409.9556
182000,-138.8621
182050,-147.7815
182100,221.7777
182150,-367.2329
182200,75.4916
182250,-287.4694
182300,-124.1708
182350,-69.3396
182400,-20.0419
182450,-237.0221
182500,121.8442
182550,-219.6189
182600,138.2308
182650,-60.3099
182700,-525.4596
182750,77.7901
182800,-448.6079
182850,8.153
182900,-228.3741
182950,-85.0977
183000,-379.2097
183050,-188.4877
183100,-155.0265
183150,-27.5585
183200,221.5219
183250,-188.8852
183300,-257.9765
183350,-189.9022
183400,185.8807
183450,55.7984
183500,-155.0495
183550,237.9637
183600,-217.4459
183650,59.5518
183700,-229.8778
183750,291.3922
183800,-334.3698
183850,-253.3903
183900,-102.9406
183950,-54.5263
184000,-104.8995
184050,101.9948
184100,162.0965
184150,-102.4974
184200,-110.3438
184250,94.6238
184300,336.3766
184350,-199.1749
184400,-817.1769
184450,189.053
184500,-196.6466
184550,80.3517
184600,-61.5023
184650,-188.3729
184700,72.8413
184750,-225.7187
184800,-283.4168
184850,-173.8559
184900,-33.3787
184950,-374.9658
185000,-0.9783
185050,-133.0949
185100,-60.1049
185150,-109.2878
185200,-121.5776
185250,-106.0923
185300,196.5222
185350,-192.4444
185400,-96.6044
185450,-152.8903
185500,-2.9922
185550,66.865
185600,-273.5492
185650,-87.9349
185700,-126.2396
185750,-252.253
185800,-67.1862
185850,-48.5901
185900,-18.0633
185950,-178.3616
186000,73.4865
186050,-359.9497
186100,-94.1547
186150,-450.7336
186200,-279.9574
186250,-129.4428
186300,-52.6108
186350,170.544
186400,-88.3328
186450,-10.0903
186500,2.9083
186550,-44.458
186600,-277.9096
186650,-1.1246
186700,-244.1922
186750,216.5137
186800,58.331
186850,46.4051
186900,-43.1932
186950,180.8037
187000,-205.7011
187050,-170.7435
187100,-105.2005
187150,-35.0685
187200,-66.8244
187250,194.2492
187300,-243.3946
187350,-57.3184
187400,-185.0717
187450,-28.6954
187500,127.2655
187550,-190.957
187600,-114.6898
187650,-292.7076
187700,256.2841
187750,61.0196
187800,209.5321
187850,4.9823
187900,-23.9702
187950,372.3564
188000,301.5099
188050,155.1293
188100,403.3839
188150,94.2517
188200,-324.0746
188250,-140.3922
188300,175.2202
188350,192.0509
188400,-198.5056
188450,-5.7685
188500,-45.3798
188550,-125.4448
188600,32.3504
188650,35.9036
188700,-131.7473
188750,-52.7268
188800,-65.1846
188850,92.7622
188900,-514.9635
188950,52.2551
189000,-115.8467
189050,-31.7546
189100,-88.5287
189150,-8.3601
189200,81.035
